,string,x,y
0,"allez de quarante-quatre à gauche , puis montez de trente-neuf",-44,39
1,"allez de quatre-vingt-un à gauche , puis montez de quatre-vingt-quatre",-81,84
2,"allez de soixante-trois à gauche , puis montez de quatre-vingt-un",-63,81
3,"allez de cinquante-sept à gauche , puis montez de cinquante et un",-57,51
4,"allez de quarante à gauche , puis montez de dix-neuf",-40,19
5,"allez de huit à gauche , puis montez de cinquante-huit",-8,58
6,"allez de cinquante-huit à gauche , puis montez de soixante-six",-58,66
7,"allez de soixante-seize à gauche , puis montez de quarante-six",-76,46
8,"allez de vingt-huit à gauche , puis montez de soixante-seize",-28,76
9,"allez de trois à gauche , puis montez de sept",-3,7
10,"allez de soixante-douze à gauche , puis montez de cinquante-six",-72,56
11,"allez de vingt-quatre à gauche , puis montez de quatre-vingt-onze",-24,91
12,"allez de soixante-seize à gauche , puis montez de cent",-76,100
13,"allez de cinquante-trois à gauche , puis montez de quatre-vingt-seize",-53,96
14,"allez de quatre-vingt-neuf à gauche , puis montez de vingt",-89,20
15,"allez de dix-neuf à gauche , puis montez de soixante-huit",-19,68
16,"allez de quatre-vingt-quatorze à gauche , puis montez de trois",-94,3
17,"allez de soixante-dix à gauche , puis montez de neuf",-70,9
18,"allez de vingt-huit à gauche , puis montez de quarante-sept",-28,47
19,"allez de quatre-vingt-seize à gauche , puis montez de quatre-vingt-neuf",-96,89
20,"allez de vingt à gauche , puis montez de trente-deux",-20,32
21,"allez de vingt-sept à gauche , puis montez de soixante",-27,60
22,"allez de vingt-huit à gauche , puis montez de onze",-28,11
23,"allez de cinquante-six à gauche , puis montez de vingt et un",-56,21
24,"allez de vingt-huit à gauche , puis montez de soixante-cinq",-28,65
25,"allez de quatre-vingt-douze à gauche , puis montez de soixante-quatre",-92,64
26,"allez de cinquante et un à gauche , puis montez de vingt-quatre",-51,24
27,"allez de huit à gauche , puis montez de soixante-six",-8,66
28,"allez de soixante-quatre à gauche , puis montez de cinquante et un",-64,51
29,"allez de quarante-trois à gauche , puis montez de soixante-deux",-43,62
30,"allez de vingt-deux à gauche , puis montez de cinquante-trois",-22,53
31,"allez de soixante à gauche , puis montez de six",-60,6
32,"allez de deux à gauche , puis montez de cinquante-huit",-2,58
33,"allez de quatre-vingt-sept à gauche , puis montez de soixante",-87,60
34,"allez de douze à gauche , puis montez de cinquante et un",-12,51
35,"allez de cinquante-cinq à gauche , puis montez de soixante-dix-neuf",-55,79
36,"allez de quatre à gauche , puis montez de cinquante-neuf",-4,59
37,"allez de cinquante-sept à gauche , puis montez de sept",-57,7
38,"allez de dix-neuf à gauche , puis montez de cinquante-quatre",-19,54
39,"allez de soixante-neuf à gauche , puis montez de quatre-vingt-quinze",-69,95
40,"allez de quatre-vingt-trois à gauche , puis montez de quarante-six",-83,46
41,"allez de soixante-deux à gauche , puis montez de trente-cinq",-62,35
42,"allez de trente-huit à gauche , puis montez de trente-six",-38,36
43,"allez de soixante-dix-sept à gauche , puis montez de vingt-six",-77,26
44,"allez de trente-neuf à gauche , puis montez de quarante-quatre",-39,44
45,"allez de soixante-seize à gauche , puis montez de vingt-six",-76,26
46,"allez de quarante-neuf à gauche , puis montez de quatre-vingt-deux",-49,82
47,"allez de soixante-dix à gauche , puis montez de soixante-dix",-70,70
48,"allez de quatre-vingt-douze à gauche , puis montez de vingt-trois",-92,23
49,"allez de quatre-vingt-dix-neuf à gauche , puis montez de dix-huit",-99,18
50,"allez de quarante-neuf à gauche , puis montez de quatre-vingts",-49,80
51,"allez de quatre-vingt-trois à gauche , puis montez de quatre-vingt-un",-83,81
52,"allez de trente à gauche , puis montez de cinquante et un",-30,51
53,"allez de cinquante et un à gauche , puis montez de vingt-six",-51,26
54,"allez de soixante-treize à gauche , puis montez de trente et un",-73,31
55,"allez de quatre-vingt-sept à gauche , puis montez de soixante",-87,60
